symbol,date,open,high,low,close,volume,adj_close
AAPL,2023-01-01,260.02,261.01,259.91,260.02,1363122,260.02
AAPL,2023-01-02,262.79,267.14,261.31,262.79,1084645,262.79
AAPL,2023-01-03,265.45,265.96,264.26,265.45,1440399,265.45
AAPL,2023-01-04,265.73,268.08,262.89,265.73,2086245,265.73
AAPL,2023-01-05,264.47,267.11,261.43,264.47,481599,264.47
AAPL,2023-01-06,270.01,273.19,267.0,270.01,1924877,270.01
AAPL,2023-01-07,269.04,273.25,263.4,269.04,2277264,269.04
AAPL,2023-01-08,269.72,270.19,267.5,269.72,69799386,269.72
AAPL,2023-01-09,267.85,270.68,266.39,267.85,4082590,267.85
AAPL,2023-01-10,265.04,267.46,262.89,265.04,2874626,265.04
AAPL,2023-01-11,264.93,267.44,260.4,264.93,4069171,264.93
AAPL,2023-01-12,272.45,275.07,269.65,272.45,1470407,272.45
AAPL,2023-01-13,273.89,277.79,273.42,273.89,13108671,273.89
AAPL,2023-01-14,281.94,287.66,279.15,281.94,5260565,281.94
AAPL,2023-01-15,287.15,289.11,284.83,287.15,718319,287.15
AAPL,2023-01-16,292.51,298.63,289.81,292.51,494487,292.51
AAPL,2023-01-17,289.76,290.33,284.39,289.76,824970,289.76
AAPL,2023-01-18,289.84,290.6,286.98,289.84,787847,289.84
AAPL,2023-01-19,297.05,298.18,296.33,297.05,1892349,297.05
AAPL,2023-01-20,292.76,296.58,290.19,292.76,3912485,292.76
AAPL,2023-01-21,293.1,298.81,292.4,293.1,698039,293.1
AAPL,2023-01-22,297.12,300.65,295.57,297.12,2127576,297.12
AAPL,2023-01-23,293.41,294.03,289.09,293.41,3050387,293.41
AAPL,2023-01-24,298.3,301.41,296.92,298.3,2381753,298.3
AAPL,2023-01-25,289.69,291.87,285.17,289.69,5076200,289.69
AAPL,2023-01-26,294.86,296.2,291.74,294.86,4449008,294.86
AAPL,2023-01-27,290.04,291.99,284.43,290.04,1349934,290.04
