city,date,temperature,humidity,pressure,weather_condition
New York,2023-01-01,53.9,71.0,30.37,Sunny
New York,2023-01-02,66.1,32.3,30.22,Cloudy
New York,2023-01-03,58.3,35.7,29.63,Sunny
New York,2023-01-04,53.6,41.4,29.96,Cloudy
New York,2023-01-05,58.4,70.3,30.14,Rainy
New York,2023-01-06,64.1,55.1,29.57,Cloudy
New York,2023-01-07,71.5,46.1,30.5,Rainy
New York,2023-01-08,60.0,61.1,29.54,Rainy
New York,2023-01-09,62.7,56.9,30.46,Cloudy
New York,2023-01-10,72.1,86.7,30.17,Snowy
New York,2023-01-11,76.0,45.4,30.3,Rainy
New York,2023-01-12,69.1,39.9,30.0,Snowy
New York,2023-01-13,67.2,41.6,30.11,Cloudy
New York,2023-01-14,70.4,42.6,29.54,Sunny
New York,2023-01-15,70.2,33.2,29.61,Sunny
New York,2023-01-16,68.2,61.8,29.53,Rainy
New York,2023-01-17,69.7,60.5,30.49,Rainy
New York,2023-01-18,71.3,46.8,30.06,Cloudy
New York,2023-01-19,75.7,68.0,29.64,Snowy
New York,2023-01-20,73.9,46.7,30.0,Snowy
New York,2023-01-21,74.2,56.4,30.05,Cloudy
New York,2023-01-22,70.1,42.2,30.37,Sunny
New York,2023-01-23,72.6,31.4,29.91,Sunny
New York,2023-01-24,82.1,86.4,29.55,Snowy
New York,2023-01-25,69.2,37.5,29.81,Snowy
New York,2023-01-26,69.8,53.1,30.42,Cloudy
New York,2023-01-27,69.7,83.2,29.64,Cloudy
New York,2023-01-28,77.7,45.7,29.94,Cloudy
New York,2023-01-29,70.3,77.1,29.99,Snowy
New York,2023-01-30,81.7,73.3,30.44,Snowy
New York,2023-01-31,70.8,67.1,30.17,Rainy
New York,2023-02-01,75.2,36.9,29.63,Snowy
New York,2023-02-02,80.9,45.1,30.16,Cloudy
New York,2023-02-03,81.2,65.7,30.04,Rainy
New York,2023-02-04,71.0,47.3,30.1,Cloudy
New York,2023-02-05,86.8,89.8,29.93,Cloudy
New York,2023-02-06,90.1,33.7,30.22,Rainy
New York,2023-02-07,77.7,32.5,29.85,Snowy
New York,2023-02-08,81.8,86.9,29.99,Snowy
New York,2023-02-09,80.4,33.3,30.04,Rainy
New York,2023-02-10,74.6,56.9,30.3,Sunny
New York,2023-02-11,83.1,72.8,30.42,Sunny
New York,2023-02-12,83.5,75.0,30.23,Rainy
New York,2023-02-13,91.3,58.9,30.12,Rainy
New York,2023-02-14,80.3,80.2,29.66,Sunny
New York,2023-02-15,72.2,66.2,29.8,Cloudy
New York,2023-02-16,78.4,56.6,30.39,Rainy
New York,2023-02-17,74.8,31.6,29.72,Sunny
New York,2023-02-18,82.6,89.0,30.34,Sunny
New York,2023-02-19,84.6,35.1,30.31,Snowy
New York,2023-02-20,74.2,50.9,30.42,Snowy
New York,2023-02-21,85.4,77.0,30.35,Rainy
New York,2023-02-22,90.2,42.6,30.04,Cloudy
New York,2023-02-23,87.3,43.5,29.71,Cloudy
New York,2023-02-24,84.5,84.5,30.23,Snowy
New York,2023-02-25,85.5,80.1,29.87,Sunny
New York,2023-02-26,82.6,36.9,29.83,Cloudy
New York,2023-02-27,87.6,34.5,29.75,Cloudy
New York,2023-02-28,81.6,72.9,30.12,Cloudy
New York,2023-03-01,85.5,78.3,30.47,Snowy
New York,2023-03-02,87.8,71.8,30.17,Cloudy
New York,2023-03-03,86.1,38.7,29.94,Sunny
New York,2023-03-04,85.4,47.7,29.76,Sunny
New York,2023-03-05,76.5,72.8,29.87,Rainy
New York,2023-03-06,87.9,66.5,29.9,Cloudy
New York,2023-03-07,91.8,39.3,29.86,Snowy
New York,2023-03-08,88.8,50.5,30.25,Rainy
New York,2023-03-09,83.4,30.4,29.58,Snowy
New York,2023-03-10,88.7,79.5,29.56,Sunny
New York,2023-03-11,88.1,52.2,30.07,Sunny
New York,2023-03-12,91.2,82.4,30.0,Cloudy
New York,2023-03-13,89.5,54.6,29.97,Sunny
New York,2023-03-14,83.4,51.4,29.68,Rainy
New York,2023-03-15,84.3,53.0,30.35,Cloudy
New York,2023-03-16,92.6,31.7,30.27,Rainy
New York,2023-03-17,87.8,64.9,30.03,Sunny
New York,2023-03-18,76.0,45.5,30.32,Snowy
New York,2023-03-19,99.4,86.2,29.81,Rainy
New York,2023-03-20,90.2,33.4,30.17,Cloudy
New York,2023-03-21,85.5,73.7,29.7,Sunny
New York,2023-03-22,82.7,48.3,30.02,Cloudy
New York,2023-03-23,87.8,59.1,30.04,Snowy
New York,2023-03-24,88.6,74.6,29.94,Snowy
New York,2023-03-25,86.8,38.3,30.17,Cloudy
New York,2023-03-26,100.9,45.4,29.91,Cloudy
New York,2023-03-27,85.4,75.4,30.29,Rainy
New York,2023-03-28,87.1,59.9,29.76,Snowy
New York,2023-03-29,91.3,83.8,30.19,Cloudy
New York,2023-03-30,83.2,56.3,29.91,Cloudy
New York,2023-03-31,88.4,44.4,29.92,Cloudy
New York,2023-04-01,92.2,51.5,30.31,Sunny
New York,2023-04-02,98.4,74.8,30.39,Snowy
New York,2023-04-03,96.5,46.7,30.15,Snowy
New York,2023-04-04,87.7,44.8,29.56,Rainy
New York,2023-04-05,99.7,61.4,30.37,Cloudy
New York,2023-04-06,96.4,61.7,30.16,Sunny
New York,2023-04-07,104.1,54.1,29.8,Sunny
New York,2023-04-08,98.0,62.6,29.57,Rainy
New York,2023-04-09,88.0,47.0,29.78,Cloudy
New York,2023-04-10,96.3,74.5,30.16,Snowy
New York,2023-04-11,81.9,48.3,29.52,Rainy
New York,2023-04-12,96.9,52.7,29.8,Cloudy
New York,2023-04-13,91.3,46.0,29.74,Snowy
New York,2023-04-14,91.6,84.2,29.6,Sunny
New York,2023-04-15,82.0,37.8,29.51,Cloudy
New York,2023-04-16,87.6,35.4,29.94,Rainy
New York,2023-04-17,101.2,83.2,30.39,Cloudy
New York,2023-04-18,84.7,55.7,30.1,Cloudy
New York,2023-04-19,94.4,58.4,29.5,Rainy
New York,2023-04-20,89.4,86.0,29.84,Snowy
New York,2023-04-21,94.7,40.7,30.39,Snowy
New York,2023-04-22,93.2,86.3,29.67,Rainy
New York,2023-04-23,91.0,81.2,30.24,Cloudy
New York,2023-04-24,93.9,70.8,29.57,Rainy
New York,2023-04-25,88.0,65.2,29.67,Snowy
New York,2023-04-26,82.5,57.0,30.34,Rainy
New York,2023-04-27,87.0,33.8,30.1,Snowy
New York,2023-04-28,91.4,39.8,29.79,Sunny
New York,2023-04-29,98.0,61.2,30.11,Snowy
New York,2023-04-30,94.8,49.7,29.61,Snowy
New York,2023-05-01,92.6,39.4,29.52,Rainy
New York,2023-05-02,88.3,89.4,29.55,Cloudy
New York,2023-05-03,93.4,65.9,29.77,Snowy
New York,2023-05-04,75.0,82.5,30.44,Snowy
New York,2023-05-05,86.3,54.6,29.83,Snowy
New York,2023-05-06,90.5,53.9,29.82,Snowy
New York,2023-05-07,80.4,89.9,29.69,Sunny
New York,2023-05-08,80.2,61.6,29.56,Rainy
New York,2023-05-09,77.0,62.1,30.29,Sunny
